>ThioMac-PU.1-ChIP-Seq(GSE21512)
00.020	0.001	0.972	0.007
00.020	0.952	0.001	0.027
00.997	0.001	0.001	0.001
00.966	0.001	0.020	0.013
00.992	0.001	0.001	0.006
00.064	0.019	0.026	0.891
>mES-Oct4-ChIP-Seq(GSE11431)
00.852	0.048	0.048	0.052
00.001	0.001	0.001	0.997
00.001	0.043	0.001	0.955
00.155	0.001	0.001	0.843
00.107	0.001	0.891	0.001
00.008	0.990	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.004	0.001	0.994
00.676	0.047	0.125	0.152
00.434	0.107	0.063	0.396
>F9-Sox17-ChIP-Seq(GSE44553)
00.078	0.496	0.208	0.218
00.088	0.656	0.049	0.207
00.710	0.016	0.001	0.273
00.002	0.001	0.001	0.996
00.001	0.001	0.001	0.997
00.013	0.042	0.944	0.001
00.048	0.006	0.001	0.945
00.679	0.062	0.162	0.097
00.003	0.003	0.001	0.993
00.003	0.010	0.783	0.204
00.040	0.769	0.058	0.133
00.726	0.013	0.001	0.260
00.514	0.065	0.230	0.191
00.693	0.100	0.110	0.097
00.172	0.149	0.188	0.491
>mES-Oct4-ChIP-Seq(GSE11431)
00.768	0.081	0.045	0.106
00.023	0.012	0.003	0.962
00.029	0.102	0.014	0.856
00.190	0.008	0.007	0.795
00.162	0.089	0.728	0.022
00.085	0.908	0.001	0.005
00.974	0.010	0.001	0.015
00.081	0.020	0.004	0.894
00.537	0.103	0.186	0.174
00.624	0.056	0.012	0.308
00.127	0.595	0.177	0.101
00.935	0.018	0.010	0.038
00.925	0.015	0.031	0.030
00.398	0.012	0.038	0.551
00.222	0.053	0.644	0.081
>NPC-Pou3f1-ChIP-Seq(GSE35496)
00.268	0.190	0.129	0.414
00.895	0.009	0.035	0.061
00.026	0.001	0.008	0.965
00.020	0.059	0.832	0.089
00.043	0.705	0.085	0.167
00.572	0.020	0.001	0.407
00.866	0.001	0.132	0.001
00.997	0.001	0.001	0.001
00.034	0.001	0.089	0.876
00.084	0.194	0.464	0.257
00.554	0.081	0.139	0.226
00.288	0.171	0.475	0.067
>NPC-Brn2-ChIP-Seq(GSE35496)
00.849	0.072	0.033	0.046
00.001	0.001	0.012	0.986
00.059	0.026	0.889	0.026
00.574	0.344	0.026	0.056
00.891	0.020	0.026	0.063
00.052	0.013	0.007	0.928
00.513	0.013	0.033	0.441
00.973	0.001	0.001	0.025
00.033	0.026	0.007	0.934
00.066	0.013	0.331	0.590
00.020	0.897	0.020	0.063
00.992	0.001	0.001	0.006
00.046	0.039	0.046	0.869
00.152	0.105	0.610	0.133
00.500	0.100	0.216	0.184
>NPC-Brn1-ChIP-Seq(GSE35496)
00.794	0.093	0.019	0.094
00.001	0.001	0.001	0.997
00.150	0.019	0.812	0.019
00.714	0.284	0.001	0.001
00.980	0.001	0.001	0.018
00.001	0.001	0.001	0.997
00.997	0.001	0.001	0.001
00.149	0.001	0.001	0.849
00.187	0.001	0.262	0.550
00.001	0.864	0.037	0.098
00.997	0.001	0.001	0.001
00.019	0.019	0.019	0.943
00.209	0.074	0.526	0.191
00.603	0.093	0.191	0.113
00.131	0.205	0.511	0.153
>Neuron-Olig2-ChIP-Seq(GSE30882)
00.371	0.097	0.325	0.206
00.179	0.644	0.159	0.018
00.215	0.782	0.002	0.001
00.754	0.001	0.094	0.151
00.001	0.007	0.362	0.630
00.389	0.513	0.050	0.048
00.009	0.018	0.014	0.959
00.023	0.001	0.975	0.001
00.022	0.185	0.283	0.510
00.132	0.291	0.086	0.490
>EpiLC-Otx2-ChIP-Seq(GSE56098)
00.196	0.271	0.336	0.198
00.158	0.348	0.078	0.416
00.093	0.001	0.001	0.905
00.969	0.001	0.001	0.029
00.997	0.001	0.001	0.001
00.041	0.001	0.089	0.869
00.007	0.924	0.001	0.068
00.010	0.781	0.007	0.202
00.159	0.405	0.082	0.355
00.124	0.283	0.236	0.356
>Monocyte-p50-ChIP-Chip(Schreiber_et_al.)
00.138	0.091	0.682	0.089
00.073	0.035	0.840	0.053
00.058	0.001	0.918	0.023
00.042	0.001	0.956	0.001
00.099	0.044	0.856	0.001
00.818	0.030	0.151	0.001
00.683	0.055	0.160	0.102
00.155	0.034	0.090	0.721
00.001	0.803	0.093	0.103
00.021	0.956	0.001	0.021
00.001	0.962	0.001	0.036
00.054	0.902	0.033	0.011
>Saos-p53-ChIP-Seq(GSE15780)
00.275	0.108	0.421	0.198
00.481	0.052	0.334	0.135
00.019	0.826	0.070	0.086
00.657	0.118	0.056	0.170
00.221	0.028	0.099	0.653
00.002	0.003	0.990	0.006
00.077	0.406	0.021	0.498
00.150	0.535	0.078	0.238
00.168	0.360	0.132	0.341
00.348	0.137	0.341	0.175
00.241	0.078	0.526	0.156
00.499	0.022	0.405	0.076
00.007	0.987	0.004	0.003
00.652	0.100	0.029	0.220
00.165	0.054	0.108	0.674
00.083	0.046	0.854	0.018
00.126	0.343	0.057	0.476
00.211	0.416	0.109	0.266
00.190	0.349	0.138	0.325
00.254	0.269	0.241	0.239
>mES-cMyc-ChIP-Seq(GSE11431)
00.592	0.006	0.328	0.074
00.006	0.958	0.035	0.001
00.741	0.066	0.063	0.130
00.214	0.031	0.092	0.664
00.001	0.004	0.994	0.001
00.001	0.854	0.022	0.122
00.015	0.962	0.001	0.022
00.024	0.724	0.016	0.236
00.246	0.022	0.686	0.046
00.012	0.006	0.978	0.004
00.117	0.018	0.864	0.001
00.006	0.992	0.001	0.001
00.724	0.088	0.058	0.129
00.166	0.086	0.186	0.562
>Keratinocyte-p63-ChIP-Seq(GSE17611)
00.264	0.260	0.222	0.254
00.312	0.205	0.298	0.185
00.293	0.105	0.339	0.262
00.415	0.032	0.440	0.113
00.002	0.992	0.003	0.004
00.747	0.126	0.037	0.089
00.325	0.013	0.174	0.487
00.004	0.002	0.992	0.002
00.092	0.378	0.009	0.520
00.156	0.485	0.090	0.269
00.168	0.372	0.152	0.308
00.308	0.216	0.311	0.165
00.310	0.077	0.434	0.178
00.497	0.008	0.410	0.085
00.001	0.997	0.001	0.001
00.526	0.178	0.012	0.283
00.108	0.039	0.126	0.728
00.006	0.004	0.988	0.002
00.107	0.465	0.029	0.400
00.253	0.380	0.083	0.283
>GM12787-p65-ChIP-Seq(GSE19485)
00.386	0.093	0.197	0.324
00.098	0.005	0.728	0.170
00.002	0.001	0.992	0.004
00.001	0.001	0.965	0.033
00.354	0.001	0.622	0.023
00.602	0.138	0.172	0.089
00.355	0.072	0.016	0.557
00.031	0.014	0.017	0.937
00.001	0.193	0.001	0.805
00.001	0.816	0.001	0.182
00.002	0.973	0.001	0.023
00.261	0.609	0.019	0.112
>Rh4-PAX3:FKHR-ChIP-Seq(GSE19063)
00.589	0.052	0.146	0.214
00.003	0.595	0.401	0.001
00.001	0.746	0.001	0.252
00.472	0.006	0.505	0.017
00.018	0.001	0.075	0.906
00.194	0.003	0.787	0.015
00.782	0.015	0.102	0.100
00.087	0.911	0.001	0.001
00.222	0.101	0.025	0.652
00.958	0.002	0.039	0.001
00.997	0.001	0.001	0.001
00.091	0.022	0.018	0.868
00.060	0.213	0.195	0.532
00.273	0.199	0.290	0.237
00.322	0.216	0.270	0.192
>GM12878-PAX5-ChIP-Seq(GSE32465)
00.002	0.234	0.462	0.302
00.037	0.890	0.001	0.073
00.856	0.025	0.073	0.046
00.089	0.202	0.605	0.104
00.002	0.569	0.127	0.302
00.116	0.598	0.262	0.024
00.710	0.012	0.264	0.013
00.509	0.033	0.194	0.264
00.002	0.271	0.727	0.001
00.001	0.883	0.015	0.101
00.453	0.033	0.466	0.048
00.030	0.022	0.114	0.834
00.159	0.011	0.827	0.003
00.664	0.081	0.188	0.067
00.244	0.700	0.038	0.017
00.227	0.364	0.170	0.239
>GM12878-PAX5-ChIP-Seq(GSE32465)
00.001	0.009	0.971	0.019
00.024	0.055	0.001	0.920
00.001	0.979	0.001	0.019
00.978	0.001	0.014	0.007
00.014	0.803	0.01	0.173
00.194	0.05	0.755	0.001
00.001	0.59	0.408	0.001
00.149	0.171	0.024	0.656
00.062	0.534	0.178	0.226
00.128	0.368	0.345	0.159
00.157	0.477	0.256	0.109
00.005	0.033	0.031	0.931
00.005	0.033	0.938	0.024
00.448	0.384	0.166	0.001
>Forebrain-Pax6-ChIP-Seq(GSE66961)
00.196	0.264	0.254	0.286
00.206	0.234	0.420	0.140
00.264	0.059	0.247	0.430
00.316	0.019	0.655	0.010
00.157	0.234	0.218	0.391
00.001	0.185	0.305	0.509
00.117	0.667	0.001	0.215
00.863	0.001	0.117	0.019
00.234	0.364	0.284	0.118
00.001	0.185	0.001	0.813
00.001	0.557	0.423	0.019
00.811	0.001	0.187	0.001
00.520	0.001	0.166	0.313
00.001	0.175	0.823	0.001
00.001	0.746	0.009	0.244
00.342	0.001	0.609	0.048
00.049	0.068	0.462	0.421
00.657	0.001	0.303	0.039
00.756	0.166	0.010	0.068
00.501	0.137	0.274	0.088
>Myoblast-Pax7-ChIP-Seq(GSE25064)
00.250	0.276	0.197	0.276
00.136	0.171	0.010	0.683
00.928	0.008	0.060	0.004
00.990	0.001	0.001	0.008
00.007	0.001	0.001	0.991
00.001	0.100	0.083	0.816
00.408	0.015	0.312	0.266
00.160	0.194	0.438	0.209
00.219	0.440	0.195	0.146
00.244	0.296	0.024	0.436
00.873	0.051	0.075	0.001
00.974	0.001	0.001	0.024
00.001	0.001	0.001	0.997
00.001	0.048	0.003	0.948
00.672	0.001	0.204	0.123
00.269	0.210	0.263	0.258
00.320	0.291	0.186	0.203
00.347	0.192	0.175	0.286
00.368	0.170	0.154	0.308
00.331	0.169	0.198	0.301
>Myoblast-Pax7-ChIP-Seq(GSE25064)
00.010	0.004	0.003	0.983
00.974	0.006	0.012	0.008
00.993	0.004	0.002	0.001
00.012	0.015	0.006	0.967
00.016	0.713	0.099	0.172
00.323	0.382	0.053	0.242
00.257	0.059	0.633	0.051
00.929	0.004	0.012	0.055
00.001	0.002	0.001	0.996
00.004	0.006	0.006	0.984
00.951	0.018	0.003	0.028
00.277	0.497	0.069	0.157
>Myoblast-Pax7-ChIP-Seq(GSE25064)
00.255	0.050	0.087	0.608
00.984	0.001	0.014	0.001
00.997	0.001	0.001	0.001
00.001	0.016	0.001	0.982
00.001	0.954	0.001	0.044
00.949	0.039	0.011	0.001
00.976	0.001	0.022	0.001
00.001	0.001	0.001	0.997
00.001	0.024	0.004	0.971
00.819	0.030	0.014	0.137
>Thyroid-Pax8-ChIP-Seq(GSE26938)
00.045	0.107	0.610	0.238
00.092	0.281	0.144	0.483
00.001	0.857	0.020	0.122
00.662	0.199	0.026	0.113
00.083	0.314	0.109	0.494
00.108	0.019	0.872	0.001
00.001	0.676	0.322	0.001
00.291	0.343	0.054	0.313
00.049	0.027	0.001	0.923
00.001	0.240	0.758	0.001
00.415	0.171	0.412	0.001
00.082	0.704	0.177	0.037
00.054	0.001	0.001	0.944
00.003	0.001	0.929	0.067
00.275	0.436	0.288	0.001
>MCF7-PBX1-ChIP-Seq(GSE28007)
00.185	0.033	0.686	0.096
00.008	0.534	0.428	0.030
00.001	0.988	0.010	0.001
00.022	0.001	0.001	0.976
00.001	0.001	0.997	0.001
00.003	0.074	0.001	0.922
00.001	0.996	0.002	0.001
00.981	0.002	0.001	0.016
00.284	0.495	0.216	0.004
00.001	0.016	0.014	0.969
00.002	0.994	0.003	0.001
00.979	0.002	0.001	0.018
>GM12878-PBX3-ChIP-Seq(GSE32465)
00.145	0.386	0.366	0.103
00.108	0.734	0.116	0.043
00.042	0.051	0.001	0.906
00.010	0.001	0.988	0.001
00.001	0.201	0.001	0.797
00.001	0.997	0.001	0.001
00.914	0.050	0.001	0.035
00.417	0.379	0.180	0.024
00.001	0.001	0.001	0.997
00.001	0.996	0.002	0.001
00.880	0.035	0.001	0.084
00.314	0.265	0.223	0.198
>Islet-Pdx1-ChIP-Seq(SRA008281)
00.092	0.404	0.076	0.428
00.272	0.662	0.021	0.045
00.965	0.022	0.012	0.001
00.001	0.001	0.001	0.997
00.038	0.478	0.032	0.452
00.797	0.031	0.001	0.171
00.895	0.047	0.048	0.010
00.001	0.001	0.024	0.974
00.001	0.963	0.002	0.034
00.873	0.001	0.001	0.125
>EndoStromal-PGR-ChIP-Seq(GSE69539)
00.413	0.186	0.190	0.211
00.715	0.001	0.244	0.040
00.112	0.001	0.886	0.001
00.639	0.087	0.117	0.157
00.997	0.001	0.001	0.001
00.001	0.997	0.001	0.001
00.919	0.001	0.001	0.079
00.201	0.172	0.226	0.402
00.383	0.113	0.109	0.395
00.339	0.303	0.146	0.211
00.054	0.001	0.001	0.944
00.001	0.001	0.997	0.001
00.001	0.001	0.001	0.997
00.179	0.146	0.066	0.609
00.025	0.865	0.001	0.109
>Neuron-Phox2a-ChIP-Seq(GSE31456)
00.170	0.408	0.153	0.270
00.183	0.049	0.004	0.764
00.860	0.012	0.078	0.050
00.997	0.001	0.001	0.001
00.016	0.077	0.040	0.867
00.047	0.347	0.162	0.444
00.290	0.210	0.230	0.270
00.438	0.138	0.395	0.028
00.849	0.033	0.073	0.045
00.001	0.001	0.001	0.997
00.089	0.059	0.017	0.835
00.740	0.018	0.048	0.194
>GCrat-Pit1-ChIP-Seq(GSE58009)
00.819	0.054	0.030	0.097
00.005	0.002	0.004	0.989
00.119	0.039	0.748	0.094
00.374	0.526	0.015	0.085
00.943	0.016	0.005	0.036
00.034	0.005	0.009	0.952
00.730	0.019	0.023	0.228
00.931	0.008	0.004	0.057
00.059	0.012	0.017	0.912
00.072	0.011	0.187	0.730
00.094	0.748	0.048	0.110
00.974	0.009	0.001	0.016
>GCrat-Pit1-ChIP-Seq(GSE58009)
00.744	0.077	0.037	0.142
00.001	0.001	0.001	0.997
00.104	0.019	0.804	0.073
00.477	0.493	0.001	0.029
00.956	0.005	0.001	0.038
00.020	0.029	0.001	0.950
00.937	0.001	0.044	0.018
00.280	0.087	0.023	0.610
00.258	0.062	0.389	0.292
00.072	0.661	0.043	0.224
>Hindlimb-Pitx1-ChIP-Seq(GSE41591)
00.221	0.252	0.147	0.380
00.318	0.070	0.097	0.515
00.694	0.043	0.178	0.085
00.995	0.003	0.001	0.001
00.147	0.155	0.097	0.601
00.182	0.163	0.178	0.477
00.411	0.178	0.287	0.124
00.396	0.182	0.194	0.229
00.477	0.101	0.078	0.345
00.442	0.113	0.074	0.372
00.306	0.473	0.116	0.104
00.011	0.987	0.001	0.001
00.983	0.001	0.001	0.015
00.039	0.201	0.539	0.221
00.589	0.283	0.116	0.012
00.030	0.001	0.001	0.968
00.019	0.019	0.795	0.167
00.093	0.182	0.244	0.481
>Chicken-Pitx1-ChIP-Seq(GSE38910)
00.194	0.016	0.024	0.766
00.860	0.001	0.095	0.044
00.969	0.002	0.004	0.025
00.135	0.042	0.214	0.609
00.054	0.671	0.078	0.197
00.044	0.839	0.006	0.111
00.191	0.477	0.060	0.273
00.187	0.219	0.314	0.280
>ES-Prep1-ChIP-Seq(GSE63282)
00.170	0.363	0.368	0.100
00.107	0.572	0.163	0.158
00.023	0.137	0.001	0.839
00.001	0.001	0.997	0.001
00.001	0.321	0.001	0.677
00.001	0.997	0.001	0.001
00.927	0.071	0.001	0.001
00.405	0.335	0.260	0.001
00.001	0.001	0.001	0.997
00.001	0.997	0.001	0.001
00.922	0.013	0.001	0.064
00.317	0.282	0.275	0.126
>3T3L1-Pparg-ChIP-Seq(GSE13511)
00.084	0.043	0.060	0.813
00.092	0.128	0.718	0.062
00.610	0.245	0.106	0.039
00.109	0.847	0.009	0.035
00.026	0.916	0.001	0.057
00.006	0.112	0.002	0.880
00.027	0.267	0.038	0.668
00.014	0.015	0.020	0.952
00.070	0.165	0.690	0.075
00.233	0.495	0.135	0.137
00.027	0.827	0.017	0.129
00.108	0.788	0.002	0.102
00.069	0.598	0.016	0.317
00.654	0.129	0.100	0.117
>H1-PRDM14-ChIP-Seq(GSE22767)
00.510	0.011	0.380	0.099
00.027	0.021	0.942	0.009
00.012	0.033	0.908	0.047
00.075	0.012	0.155	0.758
00.006	0.924	0.020	0.050
00.056	0.273	0.001	0.669
00.001	0.832	0.081	0.085
00.001	0.001	0.001	0.997
00.997	0.001	0.001	0.001
00.765	0.034	0.027	0.174
00.065	0.587	0.224	0.124
00.130	0.417	0.072	0.381
>Hela-PRDM1-ChIP-Seq(GSE31477)
00.700	0.111	0.133	0.056
00.109	0.787	0.053	0.051
00.072	0.026	0.003	0.899
00.007	0.082	0.031	0.880
00.014	0.002	0.014	0.970
00.008	0.941	0.002	0.049
00.535	0.151	0.064	0.250
00.035	0.873	0.027	0.065
00.022	0.152	0.001	0.825
00.112	0.126	0.184	0.578
00.208	0.160	0.135	0.496
00.145	0.435	0.163	0.257
>Testis-DMC1-ChIP-Seq(GSE35498)
00.467	0.120	0.253	0.160
00.314	0.088	0.226	0.373
00.218	0.005	0.676	0.101
00.308	0.047	0.605	0.040
00.082	0.455	0.015	0.449
00.792	0.001	0.189	0.018
00.100	0.023	0.868	0.009
00.041	0.502	0.007	0.450
00.890	0.003	0.094	0.013
00.112	0.138	0.533	0.217
00.001	0.996	0.001	0.002
00.577	0.045	0.001	0.377
00.034	0.218	0.260	0.488
00.004	0.979	0.006	0.011
00.330	0.125	0.003	0.542
>T47D-PR-ChIP-Seq(GSE31130)
00.308	0.337	0.188	0.167
00.522	0.002	0.274	0.202
00.141	0.008	0.800	0.051
00.395	0.189	0.249	0.167
00.785	0.049	0.086	0.080
00.046	0.730	0.129	0.095
00.569	0.048	0.150	0.233
00.155	0.182	0.339	0.324
00.293	0.206	0.186	0.315
00.204	0.482	0.147	0.167
00.245	0.035	0.001	0.719
00.019	0.109	0.838	0.034
00.090	0.084	0.070	0.756
00.176	0.253	0.211	0.360
00.113	0.624	0.025	0.238
>Panc1-Ptf1a-ChIP-Seq(GSE47459)
00.467	0.235	0.275	0.022
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.241	0.727	0.031
00.029	0.726	0.244	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.032	0.256	0.248	0.465
00.123	0.231	0.242	0.404
00.217	0.290	0.233	0.261
>pDC-Irf8-ChIP-Seq(GSE66899)
00.171	0.008	0.808	0.013
00.061	0.002	0.935	0.002
00.995	0.001	0.001	0.003
00.974	0.001	0.002	0.023
00.146	0.204	0.628	0.022
00.077	0.010	0.015	0.898
00.007	0.002	0.989	0.002
00.918	0.004	0.071	0.007
00.860	0.008	0.111	0.021
00.967	0.008	0.012	0.013
00.092	0.436	0.442	0.030
00.134	0.218	0.055	0.593
>Bcell-PU.1-ChIP-Seq(GSE21512)
00.318	0.406	0.201	0.076
00.287	0.002	0.677	0.034
00.057	0.006	0.936	0.001
00.988	0.005	0.004	0.004
00.968	0.001	0.002	0.029
00.203	0.140	0.646	0.011
00.149	0.036	0.063	0.751
00.018	0.013	0.965	0.004
00.853	0.052	0.078	0.017
00.753	0.118	0.117	0.012
00.774	0.035	0.153	0.038
00.111	0.532	0.288	0.069
>ThioMac-PU.1-ChIP-Seq(GSE21512)
00.643	0.001	0.149	0.207
00.122	0.171	0.706	0.002
00.830	0.012	0.157	0.001
00.001	0.001	0.997	0.001
00.001	0.001	0.997	0.001
00.997	0.001	0.001	0.001
00.990	0.001	0.001	0.008
00.024	0.074	0.900	0.001
00.001	0.005	0.001	0.993
00.079	0.097	0.773	0.051
>ES-RARg-ChIP-Seq(GSE30538)
00.681	0.001	0.301	0.017
00.027	0.001	0.951	0.021
00.001	0.001	0.727	0.271
00.066	0.013	0.001	0.920
00.001	0.908	0.074	0.017
00.997	0.001	0.001	0.001
00.816	0.001	0.166	0.017
00.126	0.001	0.872	0.001
00.001	0.001	0.997	0.001
00.083	0.212	0.264	0.440
00.001	0.808	0.070	0.121
00.793	0.001	0.121	0.085
>Panc1-Rbpj1-ChIP-Seq(GSE47459)
00.092	0.005	0.567	0.336
00.001	0.002	0.934	0.063
00.125	0.001	0.839	0.035
00.551	0.031	0.409	0.009
00.900	0.019	0.080	0.001
00.596	0.137	0.203	0.064
00.378	0.210	0.326	0.085
00.345	0.184	0.355	0.116
00.248	0.170	0.414	0.168
00.272	0.232	0.404	0.092
00.303	0.442	0.253	0.002
00.075	0.922	0.002	0.001
00.926	0.001	0.001	0.072
00.019	0.085	0.624	0.272
00.423	0.420	0.156	0.001
00.165	0.001	0.021	0.813
00.001	0.019	0.926	0.054
>Panc1-Rbpj1-ChIP-Seq(GSE47459)
00.209	0.288	0.155	0.349
00.160	0.105	0.235	0.500
00.001	0.060	0.001	0.938
00.006	0.001	0.001	0.992
00.001	0.997	0.001	0.001
00.062	0.800	0.001	0.137
00.001	0.997	0.001	0.001
00.992	0.001	0.001	0.006
00.051	0.462	0.323	0.164
00.259	0.107	0.611	0.023
>Jurkat-NRSF-ChIP-Seq
00.112	0.019	0.771	0.098
00.062	0.130	0.716	0.093
00.448	0.303	0.037	0.213
00.108	0.066	0.717	0.109
00.006	0.966	0.007	0.021
00.002	0.002	0.001	0.995
00.048	0.121	0.822	0.009
00.038	0.014	0.065	0.883
00.001	0.985	0.001	0.013
00.001	0.980	0.001	0.018
00.579	0.080	0.212	0.130
00.165	0.086	0.125	0.624
00.041	0.008	0.931	0.019
00.001	0.002	0.996	0.001
00.002	0.003	0.001	0.994
00.066	0.159	0.701	0.074
00.010	0.953	0.014	0.023
00.012	0.020	0.010	0.958
00.040	0.013	0.914	0.033
00.761	0.075	0.135	0.029
>RAW-Reverba.biotin-ChIP-Seq(GSE45914)
00.102	0.300	0.464	0.135
00.105	0.155	0.139	0.600
00.540	0.011	0.429	0.021
00.094	0.007	0.841	0.057
00.012	0.025	0.933	0.029
00.022	0.029	0.136	0.814
00.032	0.927	0.012	0.029
00.936	0.011	0.004	0.049
00.012	0.511	0.404	0.073
00.056	0.063	0.071	0.811
00.231	0.004	0.761	0.004
00.086	0.001	0.759	0.155
00.025	0.040	0.932	0.003
00.147	0.102	0.144	0.607
00.011	0.895	0.052	0.042
00.865	0.033	0.035	0.066
>NPC-H3K4me1-ChIP-Seq(GSE16256)
00.139	0.180	0.397	0.284
00.023	0.004	0.971	0.001
00.005	0.085	0.022	0.889
00.048	0.191	0.025	0.735
00.107	0.075	0.670	0.148
00.001	0.930	0.006	0.063
00.001	0.893	0.001	0.105
00.827	0.070	0.031	0.072
00.081	0.036	0.080	0.803
00.093	0.001	0.905	0.001
00.066	0.007	0.925	0.002
00.163	0.599	0.095	0.143
00.672	0.025	0.257	0.046
00.844	0.047	0.098	0.011
>LoVo-RFX2-ChIP-Seq(GSE49402)
00.049	0.003	0.942	0.006
00.005	0.041	0.019	0.935
00.037	0.202	0.011	0.750
00.125	0.062	0.654	0.159
00.001	0.916	0.004	0.079
00.001	0.884	0.001	0.114
00.810	0.075	0.052	0.063
00.066	0.055	0.071	0.808
00.119	0.001	0.879	0.001
00.083	0.003	0.912	0.002
00.156	0.649	0.063	0.132
00.743	0.010	0.204	0.043
00.933	0.021	0.041	0.005
00.005	0.943	0.004	0.048
00.254	0.387	0.234	0.125
>K562-RFX3-ChIP-Seq(SRA012198)
00.090	0.564	0.152	0.194
00.133	0.217	0.437	0.213
00.034	0.004	0.951	0.011
00.012	0.035	0.028	0.924
00.052	0.172	0.018	0.758
00.123	0.062	0.693	0.122
00.003	0.905	0.005	0.087
00.001	0.874	0.002	0.123
00.790	0.076	0.050	0.084
00.084	0.050	0.085	0.782
00.107	0.002	0.891	0.001
00.089	0.005	0.901	0.004
00.119	0.693	0.061	0.127
00.738	0.018	0.190	0.054
00.916	0.025	0.044	0.015
00.011	0.940	0.006	0.043
>GM12878-Rfx5-ChIP-Seq(GSE31477)
00.123	0.392	0.293	0.191
00.020	0.854	0.020	0.106
00.299	0.486	0.010	0.204
00.001	0.212	0.001	0.786
00.611	0.010	0.378	0.001
00.007	0.001	0.991	0.001
00.079	0.672	0.001	0.248
00.875	0.001	0.104	0.020
00.981	0.017	0.001	0.001
00.001	0.997	0.001	0.001
00.453	0.213	0.082	0.253
00.231	0.176	0.448	0.145
>ES-Thap11-ChIP-Seq(GSE51522)
00.426	0.071	0.475	0.028
00.997	0.001	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.031	0.001	0.967
00.971	0.001	0.001	0.027
00.001	0.997	0.001	0.001
00.859	0.014	0.113	0.014
00.627	0.043	0.071	0.259
00.100	0.471	0.156	0.274
00.085	0.057	0.014	0.844
00.001	0.971	0.001	0.027
00.001	0.997	0.001	0.001
00.001	0.985	0.001	0.013
00.783	0.001	0.215	0.001
00.071	0.131	0.642	0.156
00.372	0.330	0.241	0.057
00.745	0.057	0.184	0.014
00.113	0.057	0.457	0.373
00.014	0.198	0.629	0.159
00.042	0.915	0.001	0.042
>EL4-RORgt.Flag-ChIP-Seq(GSE56019)
00.940	0.012	0.001	0.047
00.622	0.008	0.031	0.339
00.100	0.388	0.229	0.283
00.015	0.066	0.118	0.801
00.687	0.029	0.280	0.004
00.024	0.043	0.932	0.001
00.001	0.001	0.997	0.001
00.004	0.094	0.064	0.838
00.004	0.969	0.004	0.023
00.983	0.004	0.012	0.001
>HPC7-Runx1-ChIP-Seq(GSE22178)
00.164	0.382	0.293	0.161
00.518	0.115	0.001	0.366
00.747	0.020	0.232	0.001
00.972	0.001	0.026	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.881	0.001	0.117	0.001
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.312	0.066	0.497	0.125
>Jurkat-RUNX1-ChIP-Seq(GSE29180)
00.574	0.159	0.031	0.236
00.895	0.001	0.103	0.001
00.870	0.029	0.100	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.885	0.001	0.066	0.048
00.001	0.997	0.001	0.001
00.913	0.057	0.001	0.029
00.398	0.067	0.339	0.196
00.360	0.356	0.162	0.123
>PCa-RUNX2-ChIP-Seq(GSE33889)
00.293	0.299	0.206	0.203
00.393	0.225	0.098	0.284
00.468	0.175	0.244	0.113
00.796	0.104	0.099	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.332	0.146	0.324	0.198
00.352	0.213	0.211	0.224
00.249	0.303	0.207	0.241
>CD4+-PolII-ChIP-Seq(Barski_et_al.)
00.070	0.223	0.453	0.255
00.117	0.600	0.048	0.235
00.002	0.006	0.001	0.991
00.001	0.001	0.997	0.001
00.004	0.009	0.025	0.962
00.002	0.001	0.994	0.003
00.001	0.019	0.948	0.032
00.001	0.008	0.045	0.946
00.034	0.161	0.140	0.666
00.410	0.057	0.100	0.433
>3T3L1-RXR-ChIP-Seq(GSE13511)
00.107	0.233	0.178	0.482
00.580	0.027	0.320	0.073
00.089	0.005	0.845	0.061
00.122	0.012	0.851	0.015
00.109	0.130	0.598	0.164
00.064	0.740	0.159	0.037
00.950	0.023	0.015	0.012
00.635	0.044	0.298	0.022
00.876	0.003	0.101	0.020
00.036	0.003	0.944	0.017
00.026	0.008	0.893	0.074
00.031	0.134	0.244	0.591
00.060	0.761	0.111	0.068
00.870	0.043	0.048	0.039
>HPC7-Scl-ChIP-Seq(GSE13511)
00.435	0.178	0.199	0.188
00.261	0.239	0.379	0.121
00.011	0.983	0.003	0.003
00.672	0.047	0.044	0.237
00.01	0.039	0.704	0.247
00.258	0.66	0.078	0.004
00.23	0.035	0.008	0.727
00.037	0.005	0.765	0.193
>H295R-Nr5a1-ChIP-Seq(GSE44220)
00.158	0.623	0.123	0.096
00.728	0.061	0.103	0.108
00.727	0.042	0.140	0.091
00.050	0.059	0.757	0.134
00.030	0.050	0.762	0.158
00.236	0.281	0.111	0.372
00.122	0.669	0.064	0.145
